time,altitude,acceleration
0,0,9.87529655
5.067,0,9.8851032
10.144,0,9.8851032
15.154,0,9.87529655
20.21,0,9.8654899
25.229,0,9.8851032
30.319,0,9.85568325
35.371,0,9.8654899
40.444,0,9.87529655
45.471,0,9.8851032
50.509,0,9.85568325
55.564,0,9.8654899
60.559,0,9.87529655
65.58,0,9.8851032
70.653,0,9.8654899
75.696,0,9.8654899
80.716,0,9.87529655
85.722,0,9.87529655
90.733,0,9.87529655
95.803,0,9.8654899
100.841,0,9.85568325
105.872,0,9.87529655
110.898,0,9.87529655
115.973,0,9.87529655
120.984,0,9.87529655
126.054,0,9.87529655
131.099,0,9.87529655
136.155,0,9.87529655
141.174,0,9.85568325
146.214,0,9.8851032
151.223,0,9.87529655
156.243,0,9.87529655
161.315,0,9.85568325
166.311,0,9.87529655
171.389,0,9.8851032
176.447,0,9.8851032
181.497,0,9.87529655
186.526,0,9.87529655
191.572,0,9.8654899
196.635,0,9.8654899
201.639,0,9.8851032
206.651,0,9.87529655
211.724,0,9.8851032
216.76,0,9.87529655
221.814,0,9.87529655
226.808,0,9.8654899
231.824,0,9.87529655
236.894,0,9.87529655
241.946,0,9.8654899
247.001,0,9.87529655
252.032,0,9.87529655
257.1,0,9.8851032
262.174,0,9.8851032
267.204,0,9.8654899
272.215,0,9.8654899
277.2,0,9.87529655
282.262,0,9.8654899
287.3,0,9.89490985
292.38,0,9.8654899
297.434,0,9.87529655
302.48,0,9.85568325
307.55,0,9.87529655
312.629,0,9.87529655
317.676,0,9.8851032
322.715,0,9.8654899
327.776,0,9.8851032
332.829,0,9.8654899
337.91,0,9.87529655
342.933,0,9.87529655
347.968,0,9.87529655
352.983,0,9.87529655
358.002,0,9.87529655
363.037,0,9.85568325
366.595,0,34.07810875
366.75,0,81.52268145
366.945,0.932642487,79.3750251
367.113,3.142334654,79.34560515
367.31,7.964035355,79.5515448
367.514,15.96464493,79.34560515
367.732,32.02072539,69.9998677
367.952,50.81987199,55.4664124
368.172,79.48491314,43.2277132
368.392,106.6260286,2.2163029
368.612,140.7436757,12.4544455
368.832,168.3236818,12.6113519
369.052,197.951844,12.1210194
369.272,219.5428223,10.91480145
369.491,241.6458397,10.1400761
369.712,257.1350198,9.6693569
369.931,273.9103932,8.433719
370.152,284.7668394,7.75706015
370.371,300.4571777,7.14904785
370.591,313.340445,6.4135491
370.811,328.7077111,6.05070305
371.011,341.310576,5.46230405
371.231,353.8646754,4.8640984
371.451,368.3937824,4.511059
371.671,380.1036269,4.14821295
371.891,393.1575739,3.6480738
372.111,403.9073453,3.34406765
372.331,415.8518744,2.87334845
372.527,423.6574215,2.83412185
372.711,433.2429137,2.48108245
372.882,440.4327949,2.24572285
373.101,451.3044803,2.0593965
373.301,459.4422432,1.9221034
373.52,467.5099055,1.71616375
373.717,475.2971655,1.5494507
373.92,482.3346541,1.4121576
374.12,489.0673575,1.26505785
374.317,495.348979,1.06892485
374.504,501.4568729,0.8825985
374.704,506.9155745,0.8041453
374.901,512.0664432,0.73549875
375.104,516.9551966,0.588399
375.303,521.4568729,0.51975245
375.482,524.8064614,0.4511059
375.703,529.5062481,0.3530394
375.903,532.8588845,0.32361945
376.081,535.3245962,0.38245935
376.261,538.0768059,0.3334261
376.462,540.5089912,0.4118793
376.648,542.1152088,0.48052585
376.832,543.8860104,4.2560861
377.01,545.635477,1.28467115
377.205,546.6016458,3.92266
377.393,547.6470588,1.59848395
377.571,548.4395002,1.50041745
377.772,548.8814386,3.97169325
377.949,549.3142335,5.08965135
378.145,549.5519659,5.65843705
378.312,548.9789698,4.3345393
378.49,548.3968302,4.6287388
378.685,547.4459006,6.05070305
378.852,546.6077415,6.67832865
379.029,545.5196586,7.42363405
379.199,543.913441,7.44324735
379.359,542.355989,6.81562175
379.538,540.5790917,8.0610663
379.699,539.1161231,9.71839015
379.859,537.7750686,9.022118
380.018,535.6720512,7.95319315
380.179,533.5324596,9.11037785
380.358,530.8838769,10.9049948
380.558,528.0310881,7.4726673
380.721,525.7451996,7.60015375
380.914,522.5998171,6.16838285
381.058,520.8412069,14.3961622
381.218,519.180128,14.58248855
381.379,518.0158488,12.32695905
381.542,516.147516,10.71866845
381.718,514.09936,10.11065615
381.878,512.2188357,8.93385815
382.037,510.0060957,11.0619012
382.197,507.8390735,10.0223963
382.353,506.2206644,10.97364135
382.513,504.0841207,16.70072495
382.674,501.2983846,9.26728425
382.834,498.2962511,11.32668075
383.001,495.123438,11.62088025
383.173,492.6181042,11.01286795
383.323,490.8930204,10.8461549
383.486,489.1313624,8.79656505
383.653,486.4980189,8.2179727
383.796,483.8768668,7.87473995
383.939,482.1975008,7.4334407
384.103,480.1005791,8.2179727
384.253,478.0920451,9.63993695
384.396,476.6778421,11.76798
384.542,474.6449253,15.15127425
384.692,472.5571472,11.26784085
384.861,470.5516611,9.5516771
385.037,468.4090216,7.67860695
385.193,466.2480951,8.9240515
385.353,464.4163365,9.52225715
385.521,462.9046023,16.01425945
385.697,461.7738494,9.56148375
385.857,460.4876562,13.1801376
386.013,458.7442853,10.002783
386.163,457.0953977,10.6892485
386.306,455.7025297,7.5315072
386.457,453.7976227,10.77750835
386.654,450.9265468,9.28689755
386.796,448.832673,10.7088618
386.942,445.9981713,10.65982855
387.092,443.0996647,11.48358715
387.254,440.3779336,11.1207411
387.437,438.1042365,11.1011278
387.594,436.2359037,11.1599677
387.754,434.6083511,11.38552065
387.914,432.5906736,11.75817335
388.081,429.8232246,15.42586045
388.259,427.357513,10.2381426
388.414,424.651021,11.52281375
388.563,422.2523621,10.8657682
388.726,420.0091436,9.4339973
388.884,417.4215178,10.1596894
389.054,414.5108199,11.1207411
389.197,412.6790613,9.93413645
389.351,410.1188662,8.1395195
389.544,408.3511125,10.8265416
389.686,406.8210911,9.73800345
389.833,405.6659555,7.93357985
389.982,403.7244742,6.46258235
390.144,401.8530936,9.73800345
390.307,400.7832978,13.4154972
390.474,399.7836026,14.40596885
390.615,398.1438586,13.69989005
390.77,396.6290765,13.0232312
390.964,395.6446205,11.40513395
391.106,394.0963121,10.4931155
391.253,392.4017068,10.38524235
391.427,390.2834502,10.79712165
391.587,387.7202073,11.2972608
391.751,384.3370923,37.49082295
391.944,382.0755867,11.42474725
392.087,379.8750381,7.4726673
392.248,377.131972,7.4334407
392.408,374.7363609,8.7279185
392.568,372.8558366,8.6494653
392.724,371.6001219,6.0212831
392.884,369.753124,5.36423755
393.044,367.8725998,5.52114395
393.204,365.8427309,5.4328841
393.364,363.7244742,12.3759923
393.507,362.5754343,16.72033825
393.667,360.9448339,16.09271265
393.828,358.8875343,17.89713625
393.987,356.6900335,61.9388014
394.148,354.9679976,19.2994872
394.304,356.4705882,9.1005712
394.464,354.8887534,0.83356525
394.624,353.0569948,7.61976705
394.784,350.8473027,17.7500365
394.928,349.4910088,18.2599823
395.088,348.217007,9.9635564
395.25,346.6412679,9.4732239
395.416,345.5501372,12.748645
395.563,341.6671746,15.01398115
395.724,340.73758,10.6107953
395.884,341.4934471,10.34601575
396.044,340.5486132,12.8074849
396.204,339.5824444,9.80665
396.347,338.7199025,8.34545915
396.508,338.012801,10.77750835
396.668,336.967388,9.87529655
396.828,336.126181,11.44436055
396.988,335.3642182,10.002783
397.144,333.0508991,11.964113
397.304,332.1761658,11.30706745
397.464,331.2679061,11.77778665
397.624,330.4084121,10.36562905
397.768,329.6769278,11.54242705
397.928,329.5733008,9.8458766
398.088,328.5918927,14.64132845
398.25,327.5830539,10.3754357
398.412,326.5345931,11.0030613
398.555,325.635477,8.1787461
398.724,324.7058824,9.54187045
398.884,323.6848522,11.46397385
399.044,322.5480037,11.24822755
399.227,320.8351112,10.18910935
399.384,319.8750381,10.395049
399.544,319.0307833,10.6500219
399.704,318.1072844,10.93441475
399.87,317.275221,10.8657682
400.034,316.455349,10.28717585
400.194,315.470893,9.8654899
400.336,314.4315757,10.97364135
400.487,313.5690338,10.2773692
400.684,312.3712283,11.179581
400.844,310.8869247,10.395049
401.031,309.8445596,9.60071035
401.224,308.7229503,10.93441475
401.411,307.6592502,10.97364135
401.631,306.7784212,11.1207411
401.824,305.8518744,9.1005712
401.968,305.2118257,10.73828175
402.128,304.8887534,11.6895268
402.288,303.8707711,11.375714
402.447,302.8924109,10.22833595
402.604,301.8530936,10.3558224
402.764,300.7711064,10.91480145
402.925,299.8110332,9.69877685
403.084,298.9789698,11.1991943
403.253,298.0219445,10.4931155
403.428,297.0923499,11.56204035
403.584,296.2419994,9.0025047
403.744,295.388601,9.63993695
403.904,294.5931119,11.34629405
404.064,293.8860104,9.14960445
404.207,293.2307223,10.13026945
404.369,292.4047546,8.71811185
404.528,291.4477294,11.3168741
404.687,290.4754648,11.52281375
404.848,289.4513868,10.002783
405.004,288.7107589,11.7875933
405.164,287.9244133,9.8262633
405.324,286.9643401,10.8265416
405.484,286.1658031,9.7478101
405.627,285.1813472,12.67999845
405.789,284.3309966,10.13026945
405.968,283.4715026,9.9243298
406.151,282.3590369,10.30678915
406.327,281.310576,10.46369555
406.487,280.3779336,10.67944185
406.651,279.3965254,9.6889702
406.871,278.3663517,10.0223963
407.064,277.2477903,9.95374975
407.207,276.5955501,10.22833595
407.369,275.7665346,9.0613446
407.555,274.876562,10.07142955
407.705,274.1450777,10.54214875
407.852,273.5141725,9.80665
407.996,272.7217312,9.79684335
408.164,271.9201463,10.2773692
408.331,270.9996952,10.3362091
408.503,270.2956416,10.73828175
408.655,269.7470283,10.2773692
408.815,268.9698263,10.01258965
408.974,268.238342,10.81673495
409.117,267.4398049,11.0619012
409.277,266.7448948,9.9635564
409.437,265.8823529,9.9047165
409.598,264.876562,11.0226746
409.754,263.913441,10.44408225
409.914,262.9990856,9.89490985
410.074,262.0176775,10.30678915
410.234,260.8838769,11.6503002
410.394,259.8689424,10.87557485
410.537,259.1130753,9.89490985
410.697,258.1712892,9.99297635
410.858,257.3788479,9.610517
411.018,256.5224017,8.7083052
411.181,255.5684243,10.7088618
411.401,254.507772,10.4342756
411.594,253.5294118,10.2773692
411.764,252.6363913,10.16949605
411.913,251.6946053,9.38496405
412.085,250.7924413,11.0226746
412.235,249.9055166,10.5127288
412.414,248.9210607,9.8458766
412.557,248.0097531,10.6696352
412.718,247.1441634,9.16921775
412.878,246.3090521,11.3561007
413.037,245.5227065,11.1207411
413.194,244.7241695,10.69905515
413.378,244.0384029,9.3555441
413.538,243.3587321,11.179581
413.697,242.6150564,10.79712165
413.858,241.7860408,11.13054775
414.021,240.7711064,11.4933938
414.214,240.0274307,10.34601575
414.381,239.0003048,9.9439431
414.554,238.0798537,11.2776475
414.714,237.0801585,10.03220295
414.882,236.0591283,11.0422879
415.057,235.1996343,11.26784085
415.218,234.5230113,9.95374975
415.374,233.7732399,10.28717585
415.534,232.8253581,11.0422879
415.694,231.9902469,10.95402805
415.854,231.1033222,10.03220295
415.997,230.2316367,9.9831697
416.158,229.4239561,10.65982855
416.319,228.4974093,10.62060195
416.478,227.3605608,10.26756255
416.638,226.2633343,10.71866845
416.794,225.3185005,10.4931155
416.954,224.3889058,10.46369555
417.114,223.4532155,9.2378643
417.274,222.5266687,10.28717585
417.457,221.618409,10.65982855
417.62,220.5851874,11.18938765
417.815,219.7500762,10.2185293
417.994,218.7351417,9.58109705
418.154,217.869552,10.75789505
418.319,217.0344407,10.62060195
418.484,216.2145687,10.30678915
418.65,215.4952758,10.4735022
418.813,214.6662603,9.91452315
418.963,213.8402926,11.07170785
419.124,213.0996647,11.1207411
419.293,212.4230418,10.6107953
419.454,211.5848827,10.983448
419.621,210.6949101,9.5320638
419.791,210.1005791,10.4342756
419.953,208.6650411,10.0420096
420.121,207.9213654,10.7284751
420.293,207.1472112,9.5909037
420.443,206.3303871,9.3751574
420.586,205.6202377,9.01231135
420.732,204.83694,9.9635564
420.883,204.1024078,9.50264385
421.033,203.4593112,10.1008495
421.204,203.0265163,10.62060195
421.364,202.2432185,10.05181625
421.506,201.7647059,10.71866845
421.66,201.0789393,10.30678915
421.827,200.3809814,9.5712904
422.024,199.5153916,10.3362091
422.191,198.5736056,10.56176205
422.368,197.8116428,10.983448
422.523,197.0313929,9.28689755
422.69,196.2572386,9.80665
422.854,195.3916489,9.12999115
423.014,194.5778726,10.79712165
423.174,193.8768668,10.09104285
423.342,192.9564157,10.79712165
423.517,192.1700701,10.75789505
423.716,191.2648583,10.3165958
423.867,190.4693691,9.9439431
424.016,189.6647364,9.12999115
424.169,188.9698263,9.4536106
424.333,188.073758,10.3754357
424.482,187.0801585,10.3558224
424.625,186.3852484,9.95374975
424.771,185.4830844,10.38524235
424.947,184.5321548,10.1793027
425.107,183.5416032,10.75789505
425.305,182.3255105,11.0815145
425.463,181.2039012,10.97364135
425.624,180.2682109,10.69905515
425.766,179.3386163,10.6696352
425.919,178.3358732,10.6304086
426.079,177.3910393,10.81673495
426.247,176.4888753,11.375714
426.399,175.7391039,10.14988275
426.563,174.8704663,10.18910935
426.712,174.2365133,9.9635564
426.884,173.0966169,10.52253545
427.033,172.438281,10.20872265
427.204,171.3959159,9.89490985
427.346,170.7345322,10.36562905
427.499,169.8506553,10.67944185
427.659,168.9210607,10.05181625
427.827,168.0158488,9.7281968
427.99,167.1167327,11.30706745
428.167,166.025602,10.75789505
428.329,165.1447729,9.8262633
428.487,164.1816519,10.2381426
428.684,163.0569948,9.80665
428.851,162.0420603,9.99297635
429.031,160.902164,10.7088618
429.224,159.9512344,10.07142955
429.366,159.0124962,10.6892485
429.519,158.1956721,9.8262633
429.679,157.2081682,9.1790244
429.847,156.0499848,9.610517
430.044,154.9436148,9.8458766
430.206,154.1328863,11.03248125
430.374,153.2977751,9.8654899
430.541,152.5480037,10.1400761
430.713,151.7403231,9.5516771
430.874,150.8960683,9.9635564
431.034,150.0792441,10.60098865
431.194,149.2319415,10.1793027
431.362,148.4059738,9.93413645
431.505,147.4489485,10.99325465
431.656,146.4980189,11.03248125
431.81,145.4983237,9.9439431
431.977,144.6053033,11.4149406
432.141,143.7366657,11.2776475
432.334,142.5297165,9.9831697
432.503,141.7281317,10.36562905
432.645,141.0667479,11.3953273
432.8,140.2103017,10.2773692
432.967,139.405669,10.591182
433.127,138.4760744,10.93441475
433.28,137.8329778,10.32640245
433.444,137.1045413,9.5320638
433.592,136.2633343,11.1599677
433.754,135.3367876,9.8851032
433.924,134.3431881,10.81673495
434.065,133.1606218,9.85568325
434.212,132.1914051,9.9831697
434.362,131.5208778,9.6693569
434.505,130.5181347,9.6301303
434.651,129.4574825,10.62060195
434.801,128.5553185,9.7478101
434.977,127.8543127,10.0812362
435.133,126.9734837,10.48330885
435.293,126.1200853,10.67944185
435.461,125.2270649,10.26756255
435.638,124.2852789,11.11093445
435.798,123.4471198,10.198916
435.961,122.3895154,9.79684335
436.154,121.3380067,11.1011278
436.296,120.3230722,10.22833595
436.449,119.3569034,10.48330885
436.61,118.4699787,10.44408225
436.778,117.6592502,10.1793027
436.934,116.885096,10.198916
437.082,116.1231332,11.1991943
437.253,114.9039927,11.69933345
437.421,113.8982018,10.1008495
437.597,112.9320329,10.3362091
437.794,111.8409022,9.4536106
437.956,110.9265468,9.5124505
438.114,109.8293203,10.77750835
438.284,108.8174337,9.3163175
438.425,108.0341359,10.01258965
438.579,107.2112161,10.787315
438.739,106.4370619,10.4146623
438.907,105.5623286,10.1008495
439.059,104.6632124,9.414384
439.224,103.7214264,9.7281968
439.391,102.910698,9.6889702
439.558,102.0633953,9.9243298
439.72,100.7863456,10.5127288
439.897,99.7622676,11.2580342
440.094,98.52179214,10.42446895
440.235,97.85126486,10.81673495
440.386,96.93081378,10.85596155
440.54,95.96159707,9.7478101
440.717,94.96799756,10.4342756
440.876,94.00792441,9.2378643
441.03,93.16976532,10.4342756
441.193,92.44742457,9.6889702
441.342,91.75861018,10.67944185
441.513,91.06065224,10.52253545
441.681,90.25601951,10.54214875
441.857,89.59158793,10.18910935
442.017,88.6741847,11.50320045
442.214,87.56476684,9.8262633
442.356,86.82109113,10.44408225
442.503,85.72081682,9.5320638
442.653,84.85522706,11.22861425
442.823,83.47150259,11.36590735
442.991,82.32855837,10.58137535
443.158,81.33800671,9.38496405
443.322,80.66443158,10.87557485
443.472,79.91466016,10.30678915
443.634,79.18927156,12.09159945
443.776,78.38768668,11.9444997
443.923,77.79640354,11.38552065
444.072,76.94605303,10.85596155
444.234,76.05303261,11.18938765
444.376,75.13562938,10.1596894
444.523,74.31880524,9.97336305
444.672,73.34654069,10.01258965
444.834,72.41694605,9.99297635
444.976,71.48430357,9.6889702
445.123,70.92045108,9.9635564
445.272,70.33526364,10.7088618
445.44,69.44224322,10.87557485
445.604,68.98201768,11.7483667
445.764,68.40292594,12.8663248
445.907,67.65315453,11.5914603
446.049,67.04053642,11.1403544
446.213,66.32124352,10.3754357
446.356,65.67814691,9.3359308
446.524,64.84608351,10.3558224
446.667,64.08412069,9.93413645
446.819,63.2642487,11.0619012
446.986,62.41694605,10.46369555
447.139,61.68546175,10.7284751
447.308,60.99969521,10.32640245
447.464,60.30478513,10.3362091
447.612,59.63425785,10.85596155
447.784,58.57665346,10.20872265
447.944,57.71411155,9.5712904
448.086,57.14416336,11.4541672
448.239,56.24504724,9.73800345
448.399,55.31850046,11.2384209
448.567,54.29137458,10.32640245
448.719,53.39530631,10.2969825
448.883,52.55714721,10.3362091
449.032,51.59402621,10.85596155
449.193,50.4754648,10.5127288
449.364,49.43005181,11.5130071
449.505,48.4364523,11.38552065
449.659,47.68363304,10.65982855
449.82,46.76622981,9.83606995
449.979,45.79701311,11.42474725
450.14,44.87046632,9.9439431
450.303,43.80067053,10.13026945
450.452,43.18805242,10.11065615
450.624,42.23102713,10.03220295
450.79,41.36543737,10.36562905
450.959,40.54556538,9.9047165
451.121,39.80188967,9.7870367
451.288,38.98811338,9.79684335
451.451,37.79945139,10.01258965
451.618,37.19902469,10.38524235
451.781,36.09570253,9.7674234
451.948,35.26059128,10.30678915
452.104,34.38890582,10.05181625
452.271,33.55074672,11.79739995
452.447,32.62419994,10.22833595
452.607,31.70374886,10.3754357
452.767,30.78329778,9.93413645
452.924,29.89637306,11.0619012
453.073,28.96677842,9.62032365
453.243,27.97927461,10.54214875
453.411,26.88509601,11.32668075
453.574,26.29076501,12.36618565
453.734,25.39774459,12.7094184
453.894,24.67235599,11.66010685
454.036,24.07192929,9.4928372
454.183,23.63303871,10.18910935
454.332,23.05394697,10.09104285
454.494,22.56019506,10.07142955
454.664,21.99634258,9.9831697
454.816,21.38372447,10.58137535
454.973,20.88082902,10.62060195
455.144,20.2316367,10.79712165
455.289,19.6494971,9.30651085
455.475,18.50350503,12.0229529
455.634,17.75068577,11.4737805
455.814,16.9856751,10.591182
455.974,16.38829625,9.03192465
456.134,15.55013715,11.1207411
456.301,14.58701615,9.44380395
456.481,13.8463883,12.64077185
456.674,13.05089912,10.46369555
456.819,12.48704663,10.3165958
456.977,11.59097836,9.5516771
457.174,10.41755562,10.46369555
457.334,9.457482475,10.44408225
457.501,8.543127095,10.6696352
457.681,7.650106675,11.67972015
457.874,6.501066748,10.591182
458.017,5.80615666,11.89546645
458.163,5.147820786,11.32668075
458.314,4.327948796,10.20872265
458.474,3.508076806,9.81645665
458.624,2.666869857,11.56204035
458.814,1.670222493,9.69877685
458.974,0.86863761,9.022118
459.141,-0.862541908,62.06628785
459.313,-1.743370923,1.2356379
459.463,-2.435233161,10.6107953
459.606,-3.185004572,16.2005858
459.753,-3.843340445,17.66177665
459.917,-4.257848217,11.16977435
460.074,-4.657116733,9.42419065
460.234,-4.995428223,9.75761675
460.394,-5.248399878,9.6889702
460.554,-4.69978665,9.6693569
460.714,-4.693690948,9.46341725
460.857,-4.690643097,9.52225715
461.018,-4.69978665,9.5124505
461.177,-4.763791527,9.50264385
461.338,-4.724169461,9.52225715
461.501,-4.742456568,9.5320638
461.694,-4.739408717,9.5124505
461.861,-4.620542518,9.50264385
462.034,-4.55348979,9.5124505
462.201,-4.547394087,9.5320638
462.377,-4.571776897,9.5320638
462.537,-4.635781774,9.50264385
462.694,-4.681499543,9.5320638
462.854,-4.632733923,9.52225715
463.014,-4.724169461,9.5124505
463.174,-4.809509296,9.52225715
463.341,-4.882657726,9.5320638
463.52,-4.946662603,9.5320638
463.705,-4.937519049,9.5320638
463.884,-4.967997562,9.5516771
464.051,-5.0594331,9.52225715
464.214,-5.13258153,9.5516771
464.374,-5.196586407,9.5320638
464.534,-5.245352027,9.54187045
464.676,-5.294117647,9.54187045
464.823,-5.342883267,9.54187045
464.973,-5.37336178,9.52225715
465.14,-5.391648888,9.5320638
465.311,-5.306309052,9.5320638
465.478,-5.336787565,9.5320638
465.64,-5.294117647,9.54187045
465.819,-5.312404755,9.54187045
465.977,-5.208777812,9.5320638
466.148,-5.13258153,9.5516771
466.307,-5.123437976,9.5320638
466.468,-5.117342274,9.5320638
466.631,-5.080768059,9.5320638
466.824,-5.077720207,9.5320638
466.967,-5.025906736,9.5320638
467.127,-4.977141116,9.54187045
467.288,-5.010667479,9.5320638
467.448,-4.992380372,9.54187045
467.604,-4.952758305,9.5320638
467.764,-4.900944834,9.54187045
467.924,-4.900944834,9.5320638
468.084,-4.900944834,9.5320638
468.227,-4.928375495,9.5320638
468.387,-4.855227065,9.54187045
468.547,-4.839987809,9.5320638
468.707,-4.888753429,9.5516771
468.879,-4.907040536,9.5320638
469.037,-4.824748552,9.54187045
469.234,-4.803413593,9.5320638
469.394,-4.711978055,9.5320638
469.537,-4.754647973,9.5320638
469.689,-4.809509296,9.54187045
469.843,-4.779030783,9.54187045
469.993,-4.754647973,9.5320638
470.136,-4.76988723,9.5320638
470.282,-4.797317891,9.54187045
470.448,-4.888753429,9.54187045
470.604,-4.931423347,9.5320638
470.764,-4.974093264,9.5320638
470.924,-4.900944834,9.54187045
471.084,-4.943614752,9.5320638
471.267,-4.949710454,9.5320638
471.43,-4.974093264,9.5320638
471.597,-5.007619628,9.5320638
471.75,-4.980188967,9.54187045
471.945,-4.958854008,9.5320638
472.124,-5.0594331,9.5320638
472.291,-5.092959464,9.5320638
472.467,-5.105150869,9.5320638
472.63,-5.141725084,9.5320638
472.824,-5.178299299,9.54187045
473.004,-5.184395002,9.5320638
473.164,-5.111246571,9.5516771
473.335,-5.123437976,9.54187045
473.508,-5.086863761,9.5320638
473.668,-5.041145992,9.52225715
473.824,-4.986284669,9.54187045
473.984,-4.967997562,9.54187045
474.144,-4.961901859,9.54187045
474.311,-5.050289546,9.54187045
474.487,-5.102103017,9.5516771
474.644,-5.062480951,9.5516771
474.804,-5.10819872,9.54187045
475.883,-5.172203596,9.5320638
476.93,-5.153916489,9.52225715
477.973,-5.001523926,9.5320638
478.994,-5.184395002,9.5320638
480.049,-5.019811033,9.5516771
481.084,-4.888753429,9.5516771
482.07,-5.0594331,9.54187045
483.11,-5.025906736,9.5320638
484.181,-4.919231941,9.5320638
